Tabell P1M b.  Anmälda brott, efter brottstyp, ackumulerat under innevarande år, jämförelse med motsvarande period föregående år samt antal brott per 100 000 invånare, preliminär statistik, i hela landet, 2024.;;;;;
Lagrum;Brottstyp;Antal brott totalt, ackumulerat under jan-dec 2024;Förändring jämfört med motsvarande period 2023, i antal;Förändring jämfört med motsvarande period 2023, i procent;Antal brott per 100 000 invånare, ackumulerat under 2024
SAMTLIGA BROTT;SAMTLIGA BROTT;1478 879 ;-21 760 ;- 1 ;14 016 
Brott mot brottsbalken;Brott mot brottsbalken, totalt;1183 665 ;-44 564 ;- 4 ;11 218 
BrB 3-7 kap. Brott mot person;Brott mot person, totalt;308 967 ;15 855 ; 5 ;2 928 
3 kap. Brott mot liv och hälsa;Brott mot liv och hälsa, totalt;95 509 ;3 006 ; 3 ; 905 
3 kap. 1-2 § BrB Fullbordat mord och dråp;Fullbordat mord och dråp, totalt; 501 ; 16 ; 3 ; 5 
3 kap. 1-2 § BrB Fullbordat mord och dråp;Mot kvinna/flicka; 171 ;- 10 ;- 6 ; 2 
3 kap. 1-2 § BrB Fullbordat mord och dråp;Mot kvinna/flicka, med användning av skjutvapen; 12 ;- 6 ;- 33 ; 0 
3 kap. 1-2 § BrB Fullbordat mord och dråp;Mot kvinna/flicka, utan användning av skjutvapen; 159 ;- 4 ;- 2 ; 2 
3 kap. 1-2 § BrB Fullbordat mord och dråp;Mot man/pojke; 330 ; 26 ; 9 ; 3 
3 kap. 1-2 § BrB Fullbordat mord och dråp;Mot man/pojke, med användning av skjutvapen; 77 ;- 6 ;- 7 ; 1 
3 kap. 1-2 § BrB Fullbordat mord och dråp;Mot man/pojke, utan användning av skjutvapen; 253 ; 32 ; 14 ; 2 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Försök till mord eller dråp, totalt;1 353 ; 33 ; 3 ; 13 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot barn under 18 år; 137 ;- 1 ;- 1 ; 1 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot flicka under 18 år; 32 ;- 1 ;- 3 ; 0 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot pojke under 18 år; 105 ;- ;- ; 1 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot kvinna 18 år eller äldre; 218 ;- ;- ; 2 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot kvinna 18 år eller äldre, närstående genom parrelation; 61 ; 17 ; 39 ; 1 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot kvinna 18 år eller äldre, närstående genom släktskap/familj; 15 ;- 5 ;- 25 ; 0 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot kvinna 18 år eller äldre, annan sorts relation eller bekantskap; 50 ;- 1 ;- 2 ; 0 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot kvinna 18 år eller äldre, obekanta; 92 ;- 11 ;- 11 ; 1 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot man 18 år eller äldre; 998 ; 34 ; 4 ; 9 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot man 18 år eller äldre, närstående genom parrelation; 23 ;- 9 ;- 28 ; 0 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot man 18 år eller äldre, närstående genom släktskap/familj; 29 ;- 5 ;- 15 ; 0 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot man 18 år eller äldre, annan sorts relation eller bekantskap; 168 ;- 73 ;- 30 ; 2 
3 kap. 1, 2 § BrB Försök till mord eller dråp;Mot man 18 år eller äldre, obekanta; 778 ; 121 ; 18 ; 7 
3 kap. 3 § BrB Barnadråp 3 §;Barnadråp, totalt; 1 ;- ;- ; 0 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Misshandel, totalt;88 387 ;2 788 ; 3 ; 838 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot barn 0-6 år;3 905 ; 124 ; 3 ; 37 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 0-6 år;1 633 ; 157 ; 11 ; 15 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 0-6 år, bekant med offret;1 564 ; 127 ; 9 ; 15 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 0-6 år, bekant med offret, utomhus; 98 ; 17 ; 21 ; 1 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 0-6 år, bekant med offret inomhus;1 466 ; 110 ; 8 ; 14 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 0-6 år, obekant med offret; 69 ; 30 ; 77 ; 1 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 0-6 år, obekant med offret, utomhus; 35 ; 15 ; 75 ; 0 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 0-6 år, obekant med offret, inomhus; 34 ; 15 ; 79 ; 0 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 0-6 år;2 272 ;- 33 ;- 1 ; 22 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 0-6 år, bekant med offret;2 183 ;- 32 ;- 1 ; 21 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 0-6 år, bekant med offret, utomhus; 175 ; 18 ; 11 ; 2 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 0-6 år, bekant med offret, inomhus;2 008 ;- 50 ;- 2 ; 19 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 0-6 år, obekant med offret; 89 ;- 1 ;- 1 ; 1 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 0-6 år, obekant med offret, utomhus; 59 ; 2 ; 4 ; 1 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 0-6 år, obekant med offret, inomhus; 30 ;- 3 ;- 9 ; 0 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot barn 7-14 år;14 735 ; 594 ; 4 ; 140 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 7-14 år;5 729 ; 313 ; 6 ; 54 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 7-14 år, bekant med offret;5 142 ; 353 ; 7 ; 49 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 7-14 år, bekant med offret, utomhus;1 074 ; 141 ; 15 ; 10 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 7-14 år, bekant med offret, inomhus;4 068 ; 212 ; 5 ; 39 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 7-14 år, obekant med offret; 587 ;- 40 ;- 6 ; 6 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 7-14 år, obekant med offret, utomhus; 391 ;- 48 ;- 11 ; 4 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 7-14 år, obekant med offret, inomhus; 196 ; 8 ; 4 ; 2 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 7-14 år;9 006 ; 281 ; 3 ; 85 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 7-14 år, bekant med offret;7 489 ; 372 ; 5 ; 71 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 7-14 år, bekant med offret, utomhus;2 148 ; 147 ; 7 ; 20 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 7-14 år, bekant med offret, inomhus;5 341 ; 225 ; 4 ; 51 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 7-14 år, obekant med offret;1 517 ;- 91 ;- 6 ; 14 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 7-14 år, obekant med offret, utomhus;1 102 ;- 71 ;- 6 ; 10 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 7-14 år, obekant med offret, inomhus; 415 ;- 20 ;- 5 ; 4 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot barn 15-17 år;7 142 ; 137 ; 2 ; 68 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 15-17 år;2 861 ; 148 ; 5 ; 27 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 15-17 år, bekant med offret;2 349 ; 184 ; 8 ; 22 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 15-17 år, bekant med offret, utomhus; 627 ; 47 ; 8 ; 6 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 15-17 år, bekant med offret, inomhus;1 722 ; 137 ; 9 ; 16 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 15-17 år, obekant med offret; 512 ;- 36 ;- 7 ; 5 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 15-17 år, obekant med offret, utomhus; 345 ; 17 ; 5 ; 3 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot flicka 15-17 år, obekant med offret, inomhus; 167 ;- 53 ;- 24 ; 2 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 15-17 år;4 281 ;- 11 ;- 0 ; 41 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 15-17 år, bekant med offret;2 637 ;- 8 ;- 0 ; 25 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 15-17 år, bekant med offret, utomhus;1 123 ; 41 ; 4 ; 11 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 15-17 år, bekant med offret, inomhus;1 514 ;- 49 ;- 3 ; 14 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 15-17 år, obekant med offret;1 644 ;- 3 ;- 0 ; 16 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 15-17 år, obekant med offret, utomhus;1 243 ;- 22 ;- 2 ; 12 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot pojke 15-17 år, obekant med offret, inomhus; 401 ; 19 ; 5 ; 4 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot kvinna 18 år eller äldre;31 539 ;1 382 ; 5 ; 299 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot kvinna 18 år eller äldre, bekant med offret;25 483 ;1 240 ; 5 ; 242 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot kvinna 18 år eller äldre, bekant med offret, utomhus;3 897 ; 29 ; 1 ; 37 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot kvinna 18 år eller äldre, bekant med offret, inomhus;21 586 ;1 211 ; 6 ; 205 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot kvinna 18 år eller äldre, obekant med offret;6 056 ; 142 ; 2 ; 57 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot kvinna 18 år eller äldre, obekant med offret, utomhus;3 081 ; 114 ; 4 ; 29 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot kvinna 18 år eller äldre, obekant med offret, inomhus;2 975 ; 28 ; 1 ; 28 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot man 18 år eller äldre;31 066 ; 551 ; 2 ; 294 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot man 18 år eller äldre, bekant med offret;13 762 ; 565 ; 4 ; 130 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot man 18 år eller äldre, bekant med offret, utomhus;4 394 ; 99 ; 2 ; 42 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot man 18 år eller äldre, bekant med offret, inomhus;9 368 ; 466 ; 5 ; 89 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot man 18 år eller äldre, obekant med offret;17 304 ;- 14 ;- 0 ; 164 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot man 18 år eller äldre, obekant med offret, utomhus;11 825 ; 100 ; 1 ; 112 
3 kap. 5, 6 § BrB Misshandel inkl. grov;Mot man 18 år eller äldre, obekant med offret, inomhus;5 479 ;- 114 ;- 2 ; 52 
3 kap. 7, 10 § BrB Vållande till annans död;Vållande till annans död, totalt; 342 ;- 14 ;- 4 ; 3 
3 kap. 7, 10 § BrB Vållande till annans död;I samband med trafikolycka; 118 ; 14 ; 13 ; 1 
3 kap. 7, 10 § BrB Vållande till annans död;I samband med arbetsolycka; 39 ;- 16 ;- 29 ; 0 
3 kap. 7, 10 § BrB Vållande till annans död;Övriga fall; 185 ;- 12 ;- 6 ; 2 
3 kap. 8, 10 § BrB Vållande till kroppskada eller sjukdom (inte i samband med trafikolycka);Vållande till kroppskada eller sjukdom, inte i samband med trafikolycka, totalt;3 922 ; 252 ; 7 ; 37 
3 kap. 8, 10 § BrB Vållande till kroppskada eller sjukdom (inte i samband med trafikolycka);I samband med arbetsolycka;1 784 ;- 97 ;- 5 ; 17 
3 kap. 8, 10 § BrB Vållande till kroppskada eller sjukdom (inte i samband med trafikolycka);Övriga fall;2 138 ; 349 ; 20 ; 20 
3 kap. 9, 10 § BrB Framkallande av fara för annan;Framkallande av fara för annan, totalt;1 003 ;- 69 ;- 6 ; 10 
3 kap. 9, 10 § BrB Framkallande av fara för annan;Som framkallats för arbetstagare; 113 ;- 17 ;- 13 ; 1 
3 kap. 9, 10 § BrB Framkallande av fara för annan;Övriga fall; 890 ;- 52 ;- 6 ; 8 
4 kap. Brott mot frihet och frid;Brott mot frihet och frid, totalt;175 305 ;9 832 ; 6 ;1 661 
4 kap. 1 § BrB Människorov ;Människorov, totalt; 471 ; 4 ; 1 ; 4 
4 kap. 1 a § BrB Människohandel;Människohandel, totalt; 184 ;- 42 ;- 19 ; 2 
4 kap. 1 a § BrB Människohandel;För sexuella ändamål ; 93 ;- 17 ;- 15 ; 1 
4 kap. 1 a § BrB Människohandel;För sexuella ändamål, med barn under 18 år; 10 ; 1 ; 11 ; 0 
4 kap. 1 a § BrB Människohandel;För sexuella ändamål , med person 18 år eller äldre; 83 ;- 18 ;- 18 ; 1 
4 kap. 1 a § BrB Människohandel;För tvångsarbete; 34 ;- 14 ;- 29 ; 0 
4 kap. 1 a § BrB Människohandel;För tvångsarbete, med barn under 18 år; 2 ; 1 ; 100 ; 0 
4 kap. 1 a § BrB Människohandel;För tvångsarbete, med person 18 år eller äldre; 32 ;- 15 ;- 32 ; 0 
4 kap. 1 a § BrB Människohandel;För tiggeri; 2 ; 1 ; 100 ; 0 
4 kap. 1 a § BrB Människohandel;För tiggeri, med barn under 18 år; 1 ; 1 ;. ; 0 
4 kap. 1 a § BrB Människohandel;För tiggeri, med person 18 år eller äldre; 1 ;- ;- ; 0 
4 kap. 1 a § BrB Människohandel;För organhandel;- ;- 1 ;- 100 ;- 
4 kap. 1 a § BrB Människohandel;För organhandel, med barn under 18 år;- ;- ;. ;- 
4 kap. 1 a § BrB Människohandel;För organhandel, med person 18 år eller äldre;- ;- 1 ;- 100 ;- 
4 kap. 1 a § BrB Människohandel;För krigstjänst;- ;- ;. ;- 
4 kap. 1 a § BrB Människohandel;För krigstjänst, med barn under 18 år;- ;- ;. ;- 
4 kap. 1 a § BrB Människohandel;För krigstjänst, med person 18 år eller äldre;- ;- ;. ;- 
4 kap. 1 a § BrB Människohandel;För övriga ändamål; 55 ;- 11 ;- 17 ; 1 
4 kap. 1 a § BrB Människohandel;För övriga ändamål, med barn under 18 år; 9 ;- 1 ;- 10 ; 0 
4 kap. 1 a § BrB Människohandel;För övriga ändamål, med person 18 år eller äldre; 46 ;- 10 ;- 18 ; 0 
4 kap. 1 b § BrB Människoexploatering, inkl. grovt;Människoexploatering, totalt; 160 ; 29 ; 22 ; 2 
4 kap. 1 b § BrB Människoexploatering, inkl. grovt;För tvångsarbete; 150 ; 26 ; 21 ; 1 
4 kap. 1 b § BrB Människoexploatering, inkl. grovt;För tvångsarbete, med barn under 18 år; 3 ;- 2 ;- 40 ; 0 
4 kap. 1 b § BrB Människoexploatering, inkl. grovt;För tvångsarbete, med person 18 år eller äldre; 147 ; 28 ; 24 ; 1 
4 kap. 1 b § BrB Människoexploatering, inkl. grovt;För tiggeri; 10 ; 3 ; 43 ; 0 
4 kap. 1 b § BrB Människoexploatering, inkl. grovt;För tiggeri, med barn under 18 år; 1 ;- 1 ;- 50 ; 0 
4 kap. 1 b § BrB Människoexploatering, inkl. grovt;För tiggeri, med person 18 år eller äldre; 9 ; 4 ; 80 ; 0 
4 kap. 2 § BrB Olaga frihetsberövande;Olaga frihetsberövande, totalt;1 587 ;- 54 ;- 3 ; 15 
4 kap. 2 § BrB Olaga frihetsberövande;Mot barn under 18 år; 510 ; 55 ; 12 ; 5 
4 kap. 2 § BrB Olaga frihetsberövande;Mot flicka under 18 år; 249 ; 25 ; 11 ; 2 
4 kap. 2 § BrB Olaga frihetsberövande;Mot pojke under 18 år; 261 ; 30 ; 13 ; 2 
4 kap. 2 § BrB Olaga frihetsberövande;Mot kvinna 18 år eller äldre; 718 ;- 54 ;- 7 ; 7 
4 kap. 2 § BrB Olaga frihetsberövande;Mot kvinna 18 år eller äldre, närstående genom parrelation; 354 ; 18 ; 5 ; 3 
4 kap. 2 § BrB Olaga frihetsberövande;Mot kvinna 18 år eller äldre, närstående genom släktskap/familj; 62 ;- 10 ;- 14 ; 1 
4 kap. 2 § BrB Olaga frihetsberövande;Mot kvinna 18 år eller äldre, annan sorts relation eller bekantskap; 160 ; 9 ; 6 ; 2 
4 kap. 2 § BrB Olaga frihetsberövande;Mot kvinna 18 år eller äldre, obekanta; 142 ;- 71 ;- 33 ; 1 
4 kap. 2 § BrB Olaga frihetsberövande;Mot man 18 år eller äldre; 359 ;- 55 ;- 13 ; 3 
4 kap. 2 § BrB Olaga frihetsberövande;Mot man 18 år eller äldre, närstående genom parrelation; 27 ; 5 ; 23 ; 0 
4 kap. 2 § BrB Olaga frihetsberövande;Mot man 18 år eller äldre, närstående genom släktskap/familj; 26 ;- 2 ;- 7 ; 0 
4 kap. 2 § BrB Olaga frihetsberövande;Mot man 18 år eller äldre, annan sorts relation eller bekantskap; 94 ;- 13 ;- 12 ; 1 
4 kap. 2 § BrB Olaga frihetsberövande;Mot man 18 år eller äldre, obekanta; 212 ;- 45 ;- 18 ; 2 
4 kap. 3 § BrB Barnfridsbrott;Barnfridsbrott, totalt;11 752 ;1 072 ; 10 ; 111 
4 kap. 3 § BrB Barnfridsbrott;Mot flicka under 18 år;5 862 ; 702 ; 14 ; 56 
4 kap. 3 § BrB Barnfridsbrott;Mot pojke under 18 år;5 890 ; 370 ; 7 ; 56 
4 kap 4 § BrB Olaga tvång;Olaga tvång, totalt;1 114 ;- 13 ;- 1 ; 11 
4 kap 4 § BrB Olaga tvång;Mot barn under 18 år; 416 ; 14 ; 3 ; 4 
4 kap 4 § BrB Olaga tvång;Mot flicka under 18 år; 154 ; 13 ; 9 ; 1 
4 kap 4 § BrB Olaga tvång;Mot pojke under 18 år; 262 ; 1 ; 0 ; 2 
4 kap 4 § BrB Olaga tvång;Mot kvinna 18 år eller äldre; 353 ;- 17 ;- 5 ; 3 
4 kap 4 § BrB Olaga tvång;Mot kvinna 18 år eller äldre, närstående genom parrelation; 154 ;- 8 ;- 5 ; 1 
4 kap 4 § BrB Olaga tvång;Mot kvinna 18 år eller äldre, närstående genom släktskap/familj; 24 ; 5 ; 26 ; 0 
4 kap 4 § BrB Olaga tvång;Mot kvinna 18 år eller äldre, annan sorts relation eller bekantskap; 90 ; 1 ; 1 ; 1 
4 kap 4 § BrB Olaga tvång;Mot kvinna 18 år eller äldre, obekanta; 85 ;- 15 ;- 15 ; 1 
4 kap 4 § BrB Olaga tvång;Mot man 18 år eller äldre; 345 ;- 10 ;- 3 ; 3 
4 kap 4 § BrB Olaga tvång;Mot man 18 år eller äldre, närstående genom parrelation; 20 ; 4 ; 25 ; 0 
4 kap 4 § BrB Olaga tvång;Mot man 18 år eller äldre, närstående genom släktskap/familj; 13 ;- 3 ;- 19 ; 0 
4 kap 4 § BrB Olaga tvång;Mot man 18 år eller äldre, annan sorts relation eller bekantskap; 120 ;- ;- ; 1 
4 kap 4 § BrB Olaga tvång;Mot man 18 år eller äldre, obekanta; 192 ;- 11 ;- 5 ; 2 
4 kap 4 a § 1 st. BrB Grov fridskränkning ;Grov fridskränkning, totalt; 813 ;- 142 ;- 15 ; 8 
4 kap 4 a § 1 st. BrB Grov fridskränkning ;Mot barn under 18 år; 598 ;- 153 ;- 20 ; 6 
4 kap 4 a § 1 st. BrB Grov fridskränkning ;Mot flicka under 18 år; 313 ;- 66 ;- 17 ; 3 
4 kap 4 a § 1 st. BrB Grov fridskränkning ;Mot pojke under 18 år; 285 ;- 87 ;- 23 ; 3 
4 kap 4 a § 1 st. BrB Grov fridskränkning ;Mot kvinna 18 år eller äldre; 131 ; 3 ; 2 ; 1 
4 kap 4 a § 1 st. BrB Grov fridskränkning ;Mot kvinna 18 år eller äldre, närstående genom parrelation; 94 ;- 1 ;- 1 ; 1 
4 kap 4 a § 1 st. BrB Grov fridskränkning ;Mot kvinna 18 år eller äldre, närstående genom släktskap/familj; 37 ; 4 ; 12 ; 0 
4 kap 4 a § 1 st. BrB Grov fridskränkning ;Mot man 18 år eller äldre; 84 ; 8 ; 11 ; 1 
4 kap 4 a § 1 st. BrB Grov fridskränkning ;Mot man 18 år eller äldre, närstående genom parrelation; 66 ; 6 ; 10 ; 1 
4 kap 4 a § 1 st. BrB Grov fridskränkning ;Mot man 18 år eller äldre, närstående genom släktskap/familj; 18 ; 2 ; 13 ; 0 
4 kap 4 a § 2 st. BrB Grov kvinnofridskränkning ;Grov kvinnofridskränkning, totalt;1 040 ;- 79 ;- 7 ; 10 
4 kap 4 b § BrB Olaga förföljelse;Olaga förföljelse, totalt; 560 ; 37 ; 7 ; 5 
4 kap 4 b § BrB Olaga förföljelse;Mot barn under 18 år; 26 ;- 3 ;- 10 ; 0 
4 kap 4 b § BrB Olaga förföljelse;Mot flicka under 18 år; 17 ;- 3 ;- 15 ; 0 
4 kap 4 b § BrB Olaga förföljelse;Mot pojke under 18 år; 9 ;- ;- ; 0 
4 kap 4 b § BrB Olaga förföljelse;Mot kvinna 18 år eller äldre; 387 ; 30 ; 8 ; 4 
4 kap 4 b § BrB Olaga förföljelse;Mot kvinna 18 år eller äldre, närstående genom parrelation; 172 ; 35 ; 26 ; 2 
4 kap 4 b § BrB Olaga förföljelse;Mot kvinna 18 år eller äldre, närstående genom släktskap/familj; 17 ;- 3 ;- 15 ; 0 
4 kap 4 b § BrB Olaga förföljelse;Mot kvinna 18 år eller äldre, annan sorts relation eller bekantskap; 118 ; 19 ; 19 ; 1 
4 kap 4 b § BrB Olaga förföljelse;Mot kvinna 18 år eller äldre, obekanta; 80 ;- 21 ;- 21 ; 1 
4 kap 4 b § BrB Olaga förföljelse;Mot man 18 år eller äldre; 147 ; 10 ; 7 ; 1 
4 kap 4 b § BrB Olaga förföljelse;Mot man 18 år eller äldre, närstående genom parrelation; 28 ; 2 ; 8 ; 0 
4 kap 4 b § BrB Olaga förföljelse;Mot man 18 år eller äldre, närstående genom släktskap/familj; 13 ; 7 ; 117 ; 0 
4 kap 4 b § BrB Olaga förföljelse;Mot man 18 år eller äldre, annan sorts relation eller bekantskap; 59 ; 6 ; 11 ; 1 
4 kap 4 b § BrB Olaga förföljelse;Mot man 18 år eller äldre, obekanta; 47 ;- 5 ;- 10 ; 0 
4 kap 4 c § BrB Äktenskapstvång;Äktenskapstvång; 33 ; 5 ; 18 ; 0 
4 kap 4 c § 3 st. BrB Barnäktenskapsbrott;Barnäktenskapsbrott ; 46 ;- 9 ;- 16 ; 0 
4 kap 4 d § BrB Vilseledande till äktenskapsresa;Vilseledande till äktenskapsresa ; 9 ;- 4 ;- 31 ; 0 
4 kap. 4 e § BrB Hedersförtryck;Hedersförtryck, totalt; 54 ;- 20 ;- 27 ; 1 
