Tabell P1M b.  Anmälda brott, efter brottstyp, ackumulerat under innevarande år, jämförelse med motsvarande period föregående år samt antal brott per 100 000 invånare, preliminär statistik, i hela landet, 2024.;;;;;
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;I skola, kyrka, idrottsanläggning och lokal för kultur, totalt;10 530 ;1 055 ; 11 ; 100 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;I skola, bibliotek, fritidshem m.m.;5 549 ; 596 ; 12 ; 53 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;I idrottsanläggning, kyrka, museum m.m.;4 981 ; 459 ; 10 ; 47 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;I hotell, kafé, restaurang, biograf, teater, nöjes-, samlings- och ungdomslokal m.m.;7 461 ; 239 ; 3 ; 71 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;I butik, varuhus o.d.;43 397 ;-4 049 ;- 9 ; 411 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;I industri, verkstad, byggplats, lager, hamnområde, kontor m.m., totalt;4 479 ;- 310 ;- 6 ; 42 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;I kontor;1 295 ;- 113 ;- 8 ; 12 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;I industri, verkstad, byggplats, lager, hamnområde, ej i kontor;3 184 ;- 197 ;- 6 ; 30 
8 kap. 1, 2, 4, 4 a § BrB Stöld inkl. grov;I bostad m.m.;14 134 ;1 786 ; 14 ; 134 
8 kap. 1, 2, 4, 4 a § BrB Stöld inkl. grov;I bostad (lägenhet, villa), totalt;12 351 ;1 533 ; 14 ; 117 
8 kap. 1, 2, 4, 4 a § BrB Stöld inkl. grov;I bostad mot äldre eller funktionsnedsatt;5 399 ; 742 ; 16 ; 51 
8 kap. 1, 2, 4, 4 a § BrB Stöld inkl. grov;I bostad mot ej äldre eller funktionsnedsatt;6 952 ; 791 ; 13 ; 66 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;I källare och på vind;1 783 ; 253 ; 17 ; 17 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;Väskryckning (inte rån), totalt; 767 ;- 111 ;- 13 ; 7 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;Väskryckning mot äldre eller funktionsnedsatt; 146 ;- 40 ;- 22 ; 1 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;Väskryckning mot ej äldre eller funktionsnedsatt; 621 ;- 71 ;- 10 ; 6 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;Fickstöld, totalt;19 047 ;-1 147 ;- 6 ; 181 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;Fickstöld mot äldre eller funktionsnedsatt;1 914 ; 56 ; 3 ; 18 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;Fickstöld mot ej äldre eller funktionsnedsatt;17 133 ;-1 203 ;- 7 ; 162 
8 kap. 1, 2, 4 § BrB Stöld inkl. grov;Övrig stöld;40 153 ;- 388 ;- 1 ; 381 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån, totalt;4 774 ;-1 627 ;- 25 ; 45 
8 kap. 5, 6 § BrB Rån inkl. grovt;Bankrån, totalt; 2 ; 2 ;. ; 0 
8 kap. 5, 6 § BrB Rån inkl. grovt;Bankrån med användning av skjutvapen; 2 ; 2 ;. ; 0 
8 kap. 5, 6 § BrB Rån inkl. grovt;Bankrån utan användning av skjutvapen;- ;- ;. ;- 
8 kap. 5, 6 § BrB Rån inkl. grovt;Butiksrån, totalt; 226 ;- 135 ;- 37 ; 2 
8 kap. 5, 6 § BrB Rån inkl. grovt;Butiksrån med användning av skjutvapen; 20 ;- 24 ;- 55 ; 0 
8 kap. 5, 6 § BrB Rån inkl. grovt;Butiksrån utan användning av skjutvapen; 206 ;- 111 ;- 35 ; 2 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot värdebefordran, totalt; 1 ;- ;- ; 0 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot värdebefordran med användning av skjutvapen;- ;- ;. ;- 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot värdebefordran utan användning av skjutvapen; 1 ;- ;- ; 0 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot värdetransport, totalt;- ;- 1 ;- 100 ;- 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot värdetransport med användning av skjutvapen;- ;- ;. ;- 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot värdetransport utan användning av skjutvapen;- ;- 1 ;- 100 ;- 
8 kap. 5, 6 § BrB Rån inkl. grovt;Taxirån, totalt; 8 ;- 5 ;- 38 ; 0 
8 kap. 5, 6 § BrB Rån inkl. grovt;Taxirån med användning av skjutvapen; 2 ; 1 ; 100 ; 0 
8 kap. 5, 6 § BrB Rån inkl. grovt;Taxirån utan användning av skjutvapen; 6 ;- 6 ;- 50 ; 0 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, äldre eller funktionsnedsatt, totalt; 364 ;- 129 ;- 26 ; 3 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, äldre eller funktionsnedsatt, med användning av skjutvapen; 48 ;- 36 ;- 43 ; 0 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, äldre eller funktionsnedsatt, utan användning av skjutvapen; 316 ;- 93 ;- 23 ; 3 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, totalt;3 716 ;-1 165 ;- 24 ; 35 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, under 18 år, totalt; 971 ;- 476 ;- 33 ; 9 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, under 18 år utomhus, totalt; 852 ;- 438 ;- 34 ; 8 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt,  under 18 år utomhus med användning av skjutvapen; 53 ;- 12 ;- 18 ; 1 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, under 18 år utomhus utan användning av skjutvapen; 799 ;- 426 ;- 35 ; 8 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, under 18 år inomhus, totalt; 119 ;- 38 ;- 24 ; 1 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, under 18 år inomhus med användning av skjutvapen; 7 ;- 7 ;- 50 ; 0 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, under 18 år inomhus utan användning av skjutvapen; 112 ;- 31 ;- 22 ; 1 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, 18 år eller äldre, totalt;2 745 ;- 689 ;- 20 ; 26 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, 18 år eller äldre utomhus, totalt;2 195 ;- 608 ;- 22 ; 21 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, 18 år eller äldre utomhus med användning av skjutvapen; 221 ;- 80 ;- 27 ; 2 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, 18 år eller äldre utomhus utan användning av skjutvapen;1 974 ;- 528 ;- 21 ; 19 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, 18 år eller äldre inomhus, totalt; 550 ;- 81 ;- 13 ; 5 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, 18 år eller äldre inomhus med användning av skjutvapen; 74 ;- 33 ;- 31 ; 1 
8 kap. 5, 6 § BrB Rån inkl. grovt;Rån mot privatperson, ej äldre eller funktionsnedsatt, 18 år eller äldre inomhus utan användning av skjutvapen; 476 ;- 48 ;- 9 ; 5 
8 kap. 5, 6 § BrB Rån inkl. grovt;Övriga rån, totalt; 457 ;- 194 ;- 30 ; 4 
8 kap. 5, 6 § BrB Rån inkl. grovt;Övriga rån med användning av skjutvapen; 32 ;- 42 ;- 57 ; 0 
8 kap. 5, 6 § BrB Rån inkl. grovt;Övriga rån utan användning av skjutvapen; 425 ;- 152 ;- 26 ; 4 
8 kap. 8-10 § BrB Övriga brott mot 8 kap. ;Övriga brott mot 8 kap.;15 486 ;-1 335 ;- 8 ; 147 
9 kap. BrB Bedrägeri och annan oredlighet;Bedrägeri och annan oredlighet, totalt;229 742 ;-7 950 ;- 3 ;2 177 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Bedrägeri, bedrägligt beteende, totalt;213 840 ;-7 861 ;- 4 ;2 027 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Genom social manipulation, totalt;48 120 ; 654 ; 1 ; 456 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Romansbedrägeri, totalt;1 403 ; 90 ; 7 ; 13 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Romansbedrägeri mot äldre eller funktionsnedsatt; 655 ; 127 ; 24 ; 6 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Romansbedrägeri ej mot äldre eller funktionsnedsatt; 748 ;- 37 ;- 5 ; 7 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Investeringsbedrägeri, totalt;3 286 ;- 670 ;- 17 ; 31 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Investeringsbedrägeri mot äldre/funktionsnedsatt;1 170 ; 3 ; 0 ; 11 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Investeringsbedrägeri ej mot äldre/funktionsnedsatt;2 116 ;- 673 ;- 24 ; 20 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Befogenhetsbedrägeri, totalt;13 803 ;1 492 ; 12 ; 131 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Befogenhetsbedrägeri mot äldre/funktionsnedsatt;8 776 ; 516 ; 6 ; 83 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Befogenhetsbedrägeri ej mot äldre/funktionsnedsatt;5 027 ; 976 ; 24 ; 48 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Genom social manipulation av  annan typ, totalt;29 628 ;- 258 ;- 1 ; 281 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Genom social manipulation av  annan typ mot äldre/funktionsnedsatt;16 188 ;- 508 ;- 3 ; 153 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Genom social manipulation av  annan typ ej mot äldre/funktionsnedsatt;13 440 ; 250 ; 2 ; 127 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Identitetsbedrägeri, totalt;9 849 ;- 741 ;- 7 ; 93 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Identitetsbedrägeri mot äldre/funktionsnedsatt;2 030 ; 94 ; 5 ; 19 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Identitetsbedrägeri ej mot äldre/funktionsnedsatt;7 819 ;- 835 ;- 10 ; 74 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Fakturabedrägeri, totalt;9 985 ;1 880 ; 23 ; 95 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Fakturabedrägeri mot äldre/funktionsnedsatt;2 939 ; 835 ; 40 ; 28 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Fakturabedrägeri ej mot äldre/funktionsnedsatt;7 046 ;1 045 ; 17 ; 67 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Kortbedrägeri (bank, betal- och kreditkort), totalt;97 258 ;-5 751 ;- 6 ; 922 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Kortbedrägeri med fysiskt kort, totalt;11 813 ;-2 347 ;- 17 ; 112 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Kortbedrägeri med fysiskt kort mot äldre/funktionsnedsatt;2 618 ;- 369 ;- 12 ; 25 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Kortbedrägeri med fysiskt kort ej mot äldre/funktionsnedsatt;9 195 ;-1 978 ;- 18 ; 87 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Kortbedrägeri utan fysiskt kort, totalt;85 445 ;-3 404 ;- 4 ; 810 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Annonsbedrägeri, totalt;24 608 ;-2 465 ;- 9 ; 233 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Annonsbedrägeri mot äldre/funktionsnedsatt;1 779 ; 266 ; 18 ; 17 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Annonsbedrägeri, ej mot äldre/funktionsnedsatt;22 829 ;-2 731 ;- 11 ; 216 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Försäkringsbedrägeri; 633 ;- 32 ;- 5 ; 6 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Lönegarantibedrägeri; 44 ;. ;. ; 0 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Bedrägeri mot EU:s finansiella intressen; 6 ;. ;. ; 0 
9 kap. 2 § 2 st. BrB Bedrägeri, ringa;Snyltningsbrott; 578 ;- 46 ;- 7 ; 5 
9 kap. 3 a § BrB Grovt fordringsbedrägeri ;Grovt fordringsbedrägeri; 6 ;- 6 ;- 50 ; 0 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Övrigt bedrägeri, totalt;22 753 ;-1 398 ;- 6 ; 216 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Övrigt bedrägeri mot äldre/funktionsnedsatt;5 904 ;- 253 ;- 4 ; 56 
9 kap. 1 §, 2 § 1 st., 3 §  BrB Bedrägeri inkl. grovt. ;Övrigt bedrägeri ej mot äldre/funktionsnedsatt;16 849 ;-1 145 ;- 6 ; 160 
9 kap. 3 b § BrB Subventionsmissbruk ;Subventionsmissbruk, totalt;- ;- 1 ;- 100 ;- 
9 kap. 3 c § BrB Olovlig befattning med betalningsverktyg;Olovlig befattning med betalningsverktyg, totalt; 395 ;- 22 ;- 5 ; 4 
9 kap. 4 § BrB Utpressning ;Utpressning, totalt;8 707 ;- 257 ;- 3 ; 83 
9 kap. 5 § BrB Ocker ;Ocker, totalt; 63 ; 15 ; 31 ; 1 
9 kap. 6, 7 § BrB Häleri, häleriförseelse ;Häleri, häleriförseelse, totalt;6 233 ; 148 ; 2 ; 59 
9 kap. 6 § BrB Häleri, häleriförseelse, inkl. grovt;Häleri;2 276 ; 108 ; 5 ; 22 
9 kap. 7 § BrB Häleri, häleriförseelse ;Häleriförseelse;3 957 ; 40 ; 1 ; 38 
9 kap. 8-10 § Oredligt förfarande, svindleri, ockerpantning ;Oredligt förfarande, svindleri, ockerpantning, totalt; 504 ; 28 ; 6 ; 5 
10 kap. BrB Förskingring och annan trolöshet;Förskingring och annan trolöshet, totalt;13 550 ; 590 ; 5 ; 128 
10 kap. 1-3 § BrB Förskingring, grov förskingring, undandräkt;Förskingring, undandräkt, totalt;1 202 ;- 211 ;- 15 ; 11 
10 kap. 4 § BrB Olovligt förfogande;Olovligt förfogande, totalt;9 593 ; 417 ; 5 ; 91 
10 kap. 5 § BrB Trolöshet mot huvudman ;Trolöshet mot huvudman, totalt;1 254 ; 510 ; 69 ; 12 
10 kap. 5 a, 5 c § BrB Tagande av muta inkl. grov ;Tagande av muta; 70 ;- 40 ;- 36 ; 1 
10 kap. 5 b, 5 c § BrB Givande av muta inkl. grov;Givande av muta; 65 ;- 75 ;- 54 ; 1 
10 kap. 5 d, 5 e § BrB Handel med inflytande och/eller vårdslös finansiering av mutbrott ;Handel med inflytande och/eller vårdslös finansiering av mutbrott ; 9 ; 1 ; 13 ; 0 
10 kap. 7 § BrB Olovligt brukande ;Olovligt brukande, totalt;1 122 ;- 43 ;- 4 ; 11 
10 kap. 8 § BrB Fyndförseelse;Fyndförseelse, totalt; 152 ; 27 ; 22 ; 1 
10 kap. 6 § BrB Behörighetsmissbruk;Behörighetsmissbruk, totalt; 83 ; 4 ; 5 ; 1 
11 kap. BrB Brott mot borgenärer m.m.;Brott mot borgenärer m.m., totalt;21 763 ;4 900 ; 29 ; 206 
11 kap. 1 § BrB Oredlighet mot borgenärer;Oredlighet mot borgenärer; 492 ; 130 ; 36 ; 5 
11 kap. 2 § BrB Försvårande av konkurs eller exekutiv förrättning ;Försvårande av konkurs eller exekutiv förrättning ; 32 ; 15 ; 88 ; 0 
11 kap. 3  § BrB Vårdslöshet mot borgenärer;Vårdslöshet mot borgenärer; 44 ; 16 ; 57 ; 0 
11 kap. 4 § BrB Otillbörligt gynnande av borgenär;Otillbörligt gynnande av borgenär; 64 ; 15 ; 31 ; 1 
11 kap. 5 § BrB Bokföringsbrott;Bokföringsbrott ;21 131 ;4 724 ; 29 ; 200 
12 kap. BrB Skadegörelsebrott;Skadegörelsebrott, totalt;198 810 ;-19 773 ;- 9 ;1 884 
12 kap. 1-3 § BrB Skadegörelse, grov skadegörelse, åverkan ;Skadegörelse, åverkan, totalt;198 775 ;-19 782 ;- 9 ;1 884 
12 kap. 1-3 § BrB Skadegörelse, grov skadegörelse, åverkan ;Genom brand (även på motorfordon), totalt;3 910 ;- 690 ;- 15 ; 37 
12 kap. 1-3 § BrB Skadegörelse, grov skadegörelse, åverkan ;Bilbrand eller brand på andra motorfordon;1 568 ;- 245 ;- 14 ; 15 
12 kap. 1-3 § BrB Skadegörelse, grov skadegörelse, åverkan ;Brand på annat än motorfordon;2 342 ;- 445 ;- 16 ; 22 
12 kap. 1-3 § BrB Skadegörelse, grov skadegörelse, åverkan ;På motorfordon (inte genom brand);27 188 ;-1 208 ;- 4 ; 258 
12 kap. 1-3 § BrB Skadegörelse, grov skadegörelse, åverkan ;Klotter mot kollektivtrafik;38 193 ;3 308 ; 9 ; 362 
12 kap. 1-3 § BrB Skadegörelse, grov skadegörelse, åverkan ;Övrigt klotter, ej mot kollektivtrafik;35 077 ;-18 744 ;- 35 ; 332 
12 kap. 1-3 § BrB Skadegörelse, grov skadegörelse, åverkan ;Mot stat, region (landsting), kommun, (ej klotter);58 903 ;1 617 ; 3 ; 558 
12 kap. 1-3 § BrB Skadegörelse, grov skadegörelse, åverkan ;Annan skadegörelse (ej klotter);35 504 ;-4 065 ;- 10 ; 336 
12 kap. 4 § BrB Tagande av olovlig väg;Tagande av olovlig väg ; 35 ; 9 ; 35 ; 0 
13-15 kap. BrB Brott mot allmänheten;Brott mot allmänheten, totalt;16 152 ; 527 ; 3 ; 153 
13 kap. BrB Allmänfarliga brott;Allmänfarliga brott, totalt;4 232 ;- 808 ;- 16 ; 40 
13 kap 1, 2 § BrB Mordbrand inkl. grov;Mordbrand;1 065 ;- 345 ;- 24 ; 10 
13 kap 3 § BrB Allmänfarlig ödeläggelse inkl. grovt;Allmänfarlig ödeläggelse, totalt; 406 ;- 13 ;- 3 ; 4 
13 kap 3 § BrB Allmänfarlig ödeläggelse inkl. grovt;Genom sprängning; 368 ;- 20 ;- 5 ; 3 
13 kap 3 § BrB Allmänfarlig ödeläggelse inkl. grovt;Genom sprängning, fullbordat brott; 152 ;- 4 ;- 3 ; 1 
13 kap 3 § BrB Allmänfarlig ödeläggelse inkl. grovt;Genom sprängning, försök med mera till brott; 216 ;- 16 ;- 7 ; 2 
13 kap 3 § BrB Allmänfarlig ödeläggelse inkl. grovt;Ej genom sprängning; 38 ; 7 ; 23 ; 0 
13 kap 5 c § BrB Sabotage mot blåljusverksamhet inkl. grovt ;Sabotage mot blåljusverksamhet, totalt; 279 ;- 78 ;- 22 ; 3 
13 kap. 6 § BrB Allmänfarlig vårdslöshet;Allmänfarlig vårdslöshet, totalt;2 099 ;- 398 ;- 16 ; 20 
13 kap. 6 § BrB Allmänfarlig vårdslöshet;Vållande av brand;1 790 ;- 356 ;- 17 ; 17 
13 kap. 6 § BrB Allmänfarlig vårdslöshet;Annan allmänfarlig vårdslöshet; 309 ;- 42 ;- 12 ; 3 
13 kap. 7-9 § BrB Spridande av gift eller smitta förgöring, vårdslöshet med gift eller smittämne ;Spridande av gift eller smitta förgöring, vårdslöshet med gift eller smittämne, totalt; 102 ;- 21 ;- 17 ; 1 
13 kap. 3-5 b, 10 Övriga brott mot 13 kap.;Övriga brott mot 13 kap.; 281 ; 47 ; 20 ; 3 
14 kap. BrB Förfalskningsbrott;Förfalskningsbrott, totalt;6 616 ; 459 ; 7 ; 63 
14 kap. 1-4, 10 § BrB Urkundsförfalskning m.m.;Urkundsförfalskning m.m., totalt;4 168 ; 116 ; 3 ; 40 
14 kap. 1-4, 10 § BrB Urkundsförfalskning m.m.;Check; 2 ;- 1 ;- 33 ; 0 
14 kap. 1-4, 10 § BrB Urkundsförfalskning m.m.;Legitimationshandling; 848 ;- 46 ;- 5 ; 8 
14 kap. 1-4, 10 § BrB Urkundsförfalskning m.m.;Handling som  använts för illegal invandring (pass, resedokument, uppehållstillstånd m.m.); 221 ;- 56 ;- 20 ; 2 
14 kap. 1-4, 10 § BrB Urkundsförfalskning m.m.;Övrig legitimationshandling; 627 ; 10 ; 2 ; 6 
14 kap. 1-4, 10 § BrB Urkundsförfalskning m.m.;Övrig urkundsförfalskning;3 318 ; 163 ; 5 ; 31 
14 kap. 5, 10 § BrB Signaturförfalskning;Signaturförfalskning, totalt; 32 ;- 4 ;- 11 ; 0 
14 kap. 6, 7, 10, 11 § BrB Penningförfalskning m.m. ;Penningförfalskning m.m., totalt;1 542 ; 408 ; 36 ; 15 
14 kap. 8-11 § BrB Övriga brott;Övriga brott mot 14 kap.; 874 ;- 61 ;- 7 ; 8 
15 kap. Mened, falskt åtal m.m.;15 kap. Mened, falskt åtal m.m. totalt;5 304 ; 876 ; 20 ; 50 
15 kap. 1-3 § BrB Mened, osann partsutsaga m.m.;Mened, osann partsutsaga m.m., totalt; 273 ;- 5 ;- 2 ; 3 
15 kap. 7 § BrB Falsk tillvitelse, vårdslös tillvitelse;Falsk tillvitelse, vårdslös tillvitelse, totalt;3 024 ; 685 ; 29 ; 29 
15 kap. 11, 12 § BrB Osant intygande, brukande av osann urkund;Missbruk av urkund avs. pass och övr. resedokument samt utfärdat pass på falska grunder, totalt; 550 ; 4 ; 1 ; 5 
15 kap. 4 a, 4 b, 5, 6, 8-13 § BrB Övriga brott;Övriga brott mot 15 kap.;1 457 ; 192 ; 15 ; 14 
16-20 kap. BrB Brott mot staten;Brott mot staten, totalt;46 361 ;-6 298 ;- 12 ; 439 
16 kap. BrB Brott mot allmän ordning;Brott mot allmän ordning, totalt;10 920 ;-8 805 ;- 45 ; 103 
16 kap. 5 a § BrB Involverande av en underårig i brottslighet ;Involverande av en underårig i brottslighet, totalt; 420 ;. ;. ; 4 
16 kap. 15 § 1, 2 st. BrB Falskt larm;Falskt larm, totalt; 891 ; 180 ; 25 ; 8 
16 kap. 15 § 3 st. BrB Missbruk av larmanordning;Missbruk av larmanordning, totalt; 127 ;- 11 ;- 8 ; 1 
16 kap. 8 § BrB Hets mot folkgrupp;Hets mot folkgrupp, totalt; 995 ; 53 ; 6 ; 9 
16 kap. 9 § BrB Olaga diskriminering;Olaga diskriminering, totalt; 66 ; 3 ; 5 ; 1 
16 kap. 10 a § BrB Barnpornografibrott ;Barnpornografibrott, totalt;5 969 ;-9 827 ;- 62 ; 57 
16 kap. 13 § BrB Djurplågeri ;Djurplågeri, totalt;1 915 ; 355 ; 23 ; 18 
16 kap. 1-6, 10-14 § BrB Övriga brott ;Övriga brott mot 16 kap. ; 537 ; 128 ; 31 ; 5 
17 kap. BrB Brott mot allmän verksamhet;Brott mot allmän verksamhet, totalt;24 364 ; 272 ; 1 ; 231 
