Tabell P1M b.  Anmälda brott, efter brottstyp, ackumulerat under innevarande år, jämförelse med motsvarande period föregående år samt antal brott per 100 000 invånare, preliminär statistik, i hela landet, 2024.;;;;;
17 kap. 1, 5 § BrB Våld mot tjänsteman o.d.;Våld mot tjänsteman, totalt;3 605 ;- 244 ;- 6 ; 34 
17 kap. 1 § BrB Våld mot tjänsteman;Mot polis;1 133 ;- 103 ;- 8 ; 11 
17 kap. 1 § BrB Våld mot tjänsteman;Mot ordningsvakt ;1 045 ;- 194 ;- 16 ; 10 
17 kap. 1, 5 § BrB Våld mot tjänsteman o.d.;Mot annan person;1 427 ; 53 ; 4 ; 14 
17 kap. 1, 5 § BrB Hot m.m. mot tjänsteman o.d.;Hot m.m. mot tjänsteman o.d.;6 250 ;- 101 ;- 2 ; 59 
17 kap. 4, 5 § BrB Våldsamt motstånd;Våldsamt motstånd, totalt;4 578 ;- 135 ;- 3 ; 43 
17 kap. 10 § BrB Övergrepp i rättssak;Övergrepp i rättssak, totalt;4 516 ;- 75 ;- 2 ; 43 
17 kap. BrB 8, 9, 11-13, 15 § Övriga brott;Övriga brott mot 17 kap.;5 415 ; 827 ; 18 ; 51 
18 kap. BrB Högmålsbrott;Högmålsbrott, totalt; 3 ;- 7 ;- 70 ; 0 
19 kap. BrB Brott mot rikets säkerhet;Brott mot rikets säkerhet, totalt; 9 ;- 4 ;- 31 ; 0 
20 kap. BrB Tjänstefel m.m.;Tjänstefel m.m. totalt;11 065 ;2 246 ; 25 ; 105 
20 kap. 1 § BrB Tjänstefel inkl.grovt ;Tjänstefel;10 617 ;2 137 ; 25 ; 101 
20 kap. 3 § BrB Brott mot tystnadsplikt;Brott mot tystnadsplikt; 448 ; 109 ; 32 ; 4 
22 kap. BrB Om landsförräderi m.m.;Om landsförräderi m.m. totalt; 31 ; 17 ; 121 ; 0 
Brott mot specialstraffrättsliga författningar;Brott mot specialstraffrättsliga författningar, totalt;295 214 ;22 804 ; 8 ;2 798 
Lag (1951:649) om straff för vissa trafikbrott;Trafikbrottslagen, totalt;63 392 ;-2 011 ;- 3 ; 601 
1 § 2 st. TBL Grov vårdslöshet i trafik ;Grov vårdslöshet i trafik, totalt; 909 ;- 19 ;- 2 ; 9 
3 § 1 st. TBL Olovlig  körning, grov olovlig körning ;Olovlig  körning, totalt;17 730 ;-1 484 ;- 8 ; 168 
4, 4 a § TBL Rattfylleri inkl. grovt;Rattfylleri, alkoholpåverkan inkl. både alkohol och narkotika;10 452 ;- 100 ;- 1 ; 99 
4 § 2 st., 4 a § TBL Rattfylleri inkl. grovt;Rattfylleri, enbart påverkan av narkotika;12 157 ;- 447 ;- 4 ; 115 
5 § TBL Smitning, trafikolycka;Smitning, trafikolycka, totalt;21 083 ; 40 ; 0 ; 200 
5 § TBL Smitning, trafikolycka;Med betydande materialskador, personskador eller dödligt utfall;1 310 ;- 77 ;- 6 ; 12 
5 § TBL Smitning, trafikolycka;Med inga eller lindriga material- och personskador;19 773 ; 117 ; 1 ; 187 
3 § 2 och 3 st. TBL Övriga brott ;Övriga brott mot trafikbrottslagen;1 061 ;- 1 ;- 0 ; 10 
Narkotikastrafflag (1968:64);Narkotikastrafflagen, totalt;129 595 ;18 399 ; 17 ;1 228 
1-3 a § NSL Narkotikabrott inkl. grovt, vårdslöshet med narkotika;Överlåtelse m.m. ;7 634 ;-1 168 ;- 13 ; 72 
1-3 § NSL Narkotikabrott inkl. grovt;Innehav ;77 473 ;19 521 ; 34 ; 734 
1-3 § NSL Narkotikabrott inkl. grovt;Eget bruk;44 125 ; 18 ; 0 ; 418 
1-3 § NSL Narkotikabrott inkl. grovt;Framställning; 363 ; 28 ; 8 ; 3 
Miljöbalken (1998:808);Miljöbalken, totalt;5 413 ; 941 ; 21 ; 51 
29 kap. 1 § MB Miljöbrott inkl. grovt;Miljöbrott;1 258 ; 190 ; 18 ; 12 
29 kap. 2, 2 a § MB Brott eller förseelse mot områdesskydd ;Brott eller förseelse mot områdesskydd; 493 ; 19 ; 4 ; 5 
29 kap. 2 b § MB Artskydd inkl grovt ;Artskydd; 167 ;- 10 ;- 6 ; 2 
29 kap. 2 c § MB Otillåten hantering av invasiv främmande art;Otillåten hantering av invasiv främmande art ; 2 ;- ;- ; 0 
29 kap. 3, 3 a § MB Miljöfarlig eller olovlig kemikaliehantering ;Miljöfarlig eller olovlig kemikaliehantering ; 342 ; 161 ; 89 ; 3 
29 kap. 1 § MB Otillåten miljöverksamhet;Otillåten miljöverksamhet ; 922 ; 56 ; 6 ; 9 
29 kap. 4 a § 1–15 p MB Otillåten avfallstransport;Otillåten avfallstransport ; 194 ; 109 ; 128 ; 2 
29 kap. 5 § MB Försvårande av miljökontroll;Försvårande av miljökontroll ; 84 ;- 8 ;- 9 ; 1 
29 kap. 6 § MB Bristfällig miljöinformation;Bristfällig miljöinformation; 82 ; 5 ; 6 ; 1 
29 kap. 7 § MB Nedskräpning;Nedskräpning;1 791 ; 414 ; 30 ; 17 
29 kap. 8 § MB Övriga brott mot miljöbalken;Övriga brott mot miljöbalken ; 78 ; 5 ; 7 ; 1 
Skattebrottslag (1971:69);Skattebrottslagen, totalt ;5 650 ;-1 862 ;- 25 ; 54 
SBL 2, 3 § Skattebrott, skatteförseelse;Skattebrott, skatteförseelse, totalt;2 691 ;. ;. ; 26 
SBL 4 § Grovt skattebrott;Grovt skattebrott, totalt;1 136 ;. ;. ; 11 
SBL 5 § Vårdslös skatteuppgift ;Vårdslös skatteuppgift; 7 ;- 19 ;- 73 ; 0 
SBL 6 § Skatteavdragsbrott ;Skatteavdragsbrott; 233 ; 158 ; 211 ; 2 
SBL 7, 8 § Skatteredovisningsbrott, vårdslös skatteredovisning ;Skatteredovisningsbrott, vårdslös skatteredovisning ; 57 ;- 26 ;- 31 ; 1 
SBL 10 § Försvårande av skattekontroll;Försvårande av skattekontroll ;1 526 ;- 253 ;- 14 ; 14 
Lag (1986:436) om näringsförbud, 47 §;Överträdelse av lagen om näringsförbud; 110 ; 41 ; 59 ; 1 
Aktiebolagslag (2005:551);Aktiebolagslagen, totalt; 505 ; 115 ; 29 ; 5 
ABL 30 kap. 1 § 2 st. 2 p. Underlåtenhet att föra/hålla aktiebok tillgänglig ;Underlåtenhet att föra/hålla aktiebok tillgänglig; 12 ;- 10 ;- 45 ; 0 
ABL 30 kap. 1 § 1 st. 4 p. Brott mot låneförbud m.m. ;Brott mot låneförbud m.m. ; 175 ; 4 ; 2 ; 2 
ABL 30 kap. 1 § 3 st. Brott mot bulvan/målvaktsbestämmelser ;Brott mot bulvan/målvaktsbestämmelser ; 307 ; 124 ; 68 ; 3 
ABL 30 kap. 1 § 1 st. 1 p., 3 p. och 2 § Övriga brott ;Övriga brott mot aktiebolagslagen ; 11 ;- 3 ;- 21 ; 0 
Lag (2016:1307) om straff för marknadsmissbruk på värdepappersmarknaden;Lag om straff för marknadsmissbruk m.m, totalt; 402 ; 167 ; 71 ; 4 
Lag 2016:1307 2 kap. 2-4, 7 § Insiderbrott m.m.;Insiderbrott m.m.; 351 ; 204 ; 139 ; 3 
Lag 2016:1307 2 kap.3 § Obehörigt röjande av insiderinformation ;Obehörigt röjande av insiderinformation; 1 ;- 1 ;- 50 ; 0 
Lag 2016:1307 2 kap.4, 7 § Marknadsmanipulation, inkl. grov;Marknadsmanipulation; 50 ;- 36 ;- 42 ; 0 
Lag (2014:307) om straff för penningtvättsbrott;Penningtvättsbrott, totalt;17 491 ; 80 ; 0 ; 166 
Lag 2014:307, 3-4 § Penningtvättsbrott ;Penningtvättsbrott ;15 193 ;- 222 ;- 1 ; 144 
Lag 2014:307, 5 § Penningtvättsbrott, grovt brott;Penningtvättsbrott; 782 ;- 73 ;- 9 ; 7 
Lag 2014:307, 6 § Penningtvättsförseelse ;Penningtvättsförseelse; 258 ; 3 ; 1 ; 2 
Lag 2014:307, 7 § 1-3 st Näringspenningtvätt;Näringspenningtvätt ;1 258 ; 372 ; 42 ; 12 
Bidragsbrottslag (2007:612);Bidragsbrottslagen, totalt;20 597 ; 242 ; 1 ; 195 
Lag 2007:612, 2-4 § Bidragsbrottslag;Mot Försäkringskassan;12 899 ;- 792 ;- 6 ; 122 
Lag 2007:612, 2-4 § Bidragsbrottslag;Mot kommunerna;1 174 ; 22 ; 2 ; 11 
Lag 2007:612, 2-4 § Bidragsbrottslag;Mot a-kassorna och Arbetsförmedlingen;4 261 ; 292 ; 7 ; 40 
Lag 2007:612, 2-4 § Bidragsbrottslag;Mot PPM, CSN och Migrationsverket;2 263 ; 720 ; 47 ; 21 
Lag (2000:1225) om straff för smuggling;Smugglingslagen, totalt;6 793 ;. ;. ; 64 
Lag (2000:1225) 3-5, 7, 14 § Smugglingsbrott och olovlig in- och utförsel;Smugglingsbrott och olovlig in- och utförsel, ej narkotika;1 785 ;. ;. ; 17 
Lag (2000:1225) 6, 7, 14 § Narkotikasmuggling och olovlig in- och utförsel av narkotika ;Narkotikasmuggling och olovlig in- och utförsel av narkotika ;4 140 ;. ;. ; 39 
Lag (2000:1225)6 a, 7 , 14 § Vapensmuggling, olovlig in- och utförsel;Vapensmuggling, olovlig in- och utförsel; 409 ;. ;. ; 4 
Lag (2000:1225)6 a, 7 , 14 § Vapensmuggling, olovlig in- och utförsel;Av pistol, revolver eller start-, signal- och tårgasvapen; 231 ;. ;. ; 2 
Lag (2000:1225)6 a, 7 , 14 § Vapensmuggling, olovlig in- och utförsel;Av automatvapen (inkl. kulsprutepistol) ; 9 ;. ;. ; 0 
Lag (2000:1225)6 a, 7 , 14 § Vapensmuggling, olovlig in- och utförsel;Av jaktvapen ; 7 ;. ;. ; 0 
Lag (2000:1225)6 a, 7 , 14 § Vapensmuggling, olovlig in- och utförsel;Av annat vapen ; 160 ;. ;. ; 2 
Lag (2000:1225) 6 b, 7, 14 § Smuggling av explosiv vara, olovlig in- och utförsel;Smuggling av explosiv vara, olovlig in- och utförsel; 102 ;. ;. ; 1 
Lag (2000:1225) 8-11, 14 § Tullbrott och vårdslös tullredovisning ;Tullbrott och vårdslös tullredovisning; 269 ;. ;. ; 3 
Lag (2000:1225) 12-14 § Olovlig befattning med smuggelgods ;Olovlig befattning med smuggelgods ; 88 ;. ;. ; 1 
Lag (1998:506) om punktskattekontroll av transporter m.m. av alkoholvaror, tobaksvaror och energiprodukter 5 kap. 1, 1 a-c §;Lagen om punktskattekontroll ; 127 ;- 12 ;- 9 ; 1 
Lag (1992:860) om kontroll av narkotika;Lagen om kontroll av narkotika (13 §);- ;- ;. ;- 
Alkohollag (2010:1622) 11 kap.;Alkohollagen, totalt; 998 ; 158 ; 19 ; 9 
Lag (2010:1622) 11 kap. (1 § 1 p., 2 , 4 §) Olovlig befattning med sprit genom tillverkning, inkl. grov ;Olovlig befattning med sprit genom tillverkning; 44 ;- 4 ;- 8 ; 0 
Lag (2010:1622) 11 kap.  (1 § 2 p., 4 §) Olovlig befattning med olovligt tillverkad sprit genom förvärv, innehav m.m.;Olovlig befattning med olovligt tillverkad sprit genom förvärv, innehav m.m.; 88 ;- 26 ;- 23 ; 1 
Lag (2010:1622) 11 kap.(3, 4, 6 §) Olovlig försäljning av alkohol inkl. grov, olovligt innehav av alkohol ;Olovlig försäljning av alkohol, olovligt innehav av alkohol ; 391 ; 85 ; 28 ; 4 
Lag (2010:1622) 11 kap. (5 §) Olovlig vin- och öltillverkning m.m.;Olovlig vin- och öltillverkning m.m. ; 4 ;- 4 ;- 50 ; 0 
Lag (2010:1622) 11 kap.  (7, 9 §)Olovligt anskaffande av alkohol, olovlig hantering av alkohol;Olovligt anskaffande av alkohol, olovlig hantering av alkohol ; 464 ; 116 ; 33 ; 4 
Lag (2010:1622) 11 kap.(8 §) Olovlig försäljning av teknisk sprit m.m. ;Olovlig försäljning av teknisk sprit m.m. ; 7 ;- 9 ;- 56 ; 0 
Lag (2018:2088) om tobak och liknande produkter;Tobakslagen; 311 ; 43 ; 16 ; 3 
Lag om tobaksfria nikotinprodukter;Lag om tobaksfria nikotinprodukter; 76 ; 26 ; 52 ; 1 
Lag om förbud mot vissa hälsofarliga varor (3 § 1 st. och 4 §);Lag om förbud mot vissa hälsofarliga varor; 112 ; 28 ; 33 ; 1 
Lag om brandfarliga och explosiva varor (6 §, 16 § 1 st, 28 § 1 st, 29 § 2 st, 29a §);Lag om brandfarliga och explosiva varor; 752 ; 153 ; 26 ; 7 
Läkemedelslag (2015:315) 16 kap. 1 §;Läkemedelslag; 179 ; 93 ; 108 ; 2 
Lag (2009:366) om handel med läkemedel (9 kap. 1, 1 a §);Lag om handel med läkemedel ; 783 ; 751 ;2 347 ; 7 
Lag (2009:730) om handel med vissa receptfria läkemedel 24 §;Lag om handel med vissa receptfria läkemedel; 4 ;- ;- ; 0 
Vapenlag (1996:67) 9 kap. 1-3 §;Vapenlagen, totalt;9 623 ; 238 ; 3 ; 91 
Vapenlag (1996:67) 1, 1 a § Vapenbrott inkl. grovt, synnerligen grovt;"Vapenbrott; innehav, totalt";7 817 ; 75 ; 1 ; 74 
Vapenlag (1996:67) 1, 1 a § Vapenbrott inkl. grovt, synnerligen grovt;Innehav av pistol, revolver eller start-, signal- och tårgasvapen;4 146 ; 98 ; 2 ; 39 
Vapenlag (1996:67) 1 § Vapenbrott, ej grovt brott;Innehav av pistol, revolver eller start-, signal- och tårgasvapen;1 444 ; 18 ; 1 ; 14 
Vapenlag (1996:67) 1 a § Grovt vapenbrott, synnerligen grovt vapenbrott;Innehav av pistol, revolver eller start-, signal- och tårgasvapen;2 702 ; 80 ; 3 ; 26 
Vapenlag (1996:67) 1, 1 a § Vapenbrott inkl. grovt, synnerligen grovt;Innehav av automatvapen (inkl. kulsprutepistol) ; 396 ;- 44 ;- 10 ; 4 
Vapenlag (1996:67) 1 § Vapenbrott, ej grovt brott;Innehav av automatvapen (inkl. kulsprutepistol) ; 54 ; 5 ; 10 ; 1 
Vapenlag (1996:67) 1 a § Grovt vapenbrott, synnerligen grovt vapenbrott;Innehav av automatvapen (inkl. kulsprutepistol) ; 342 ;- 49 ;- 13 ; 3 
Vapenlag (1996:67) 1, 1 a § Vapenbrott inkl. grovt, synnerligen grovt;Innehav av jaktvapen, totalt; 887 ; 21 ; 2 ; 8 
Vapenlag (1996:67) 1 § Vapenbrott, ej grovt brott;Innehav av jaktvapen; 753 ; 45 ; 6 ; 7 
Vapenlag (1996:67) 1 a § Grovt vapenbrott, synnerligen grovt vapenbrott;Innehav av jaktvapen; 134 ;- 24 ;- 15 ; 1 
Vapenlag (1996:67) 1, 1 a § Vapenbrott inkl. grovt, synnerligen grovt;Innehav av annat vapen, totalt;2 388 ;- ;- ; 23 
Vapenlag (1996:67) 1 § Vapenbrott, ej grovt brott;Innehav av annat vapen;1 783 ;- 79 ;- 4 ; 17 
Vapenlag (1996:67) 1 a § Grovt vapenbrott, synnerligen grovt vapenbrott;Innehav av annat vapen; 605 ; 79 ; 15 ; 6 
Vapenlag (1996:67) 1, 1 a § Vapenbrott inkl. grovt, synnerligen grovt;"Vapenbrott; överlåtelse, utlåning av skjutvapen, totalt"; 102 ;- 16 ;- 14 ; 1 
Vapenlag (1996:67) 1 § Vapenbrott, ej grovt brott;"Vapenbrott; överlåtelse, utlåning av skjutvapen"; 71 ;- 13 ;- 15 ; 1 
Vapenlag (1996:67) 1 a § Grovt vapenbrott, synnerligen grovt vapenbrott;"Vapenbrott; överlåtelse, utlåning av skjutvapen"; 31 ;- 3 ;- 9 ; 0 
Vapenlag (1996:67) 1 b, 2 § Annat brott;Annat brott mot Vapenlagen;1 704 ; 179 ; 12 ; 16 
Lag (1988:254)  1, 2, 4 § om förbud beträffande knivar och andra farliga föremål;Lagen om förbud betr. knivar m.m. ;8 840 ;-1 518 ;- 15 ; 84 
Jaktlag (1987:259) 43, 44, 46 §;Jaktlagen, totalt; 374 ;- 37 ;- 9 ; 4 
Jaktlag (1987:259) 43, 44, 46 §;Illegal rovdjursjakt (varg, björn, järv, lodjur och kungsörn); 35 ;- 5 ;- 13 ; 0 
Jaktlag (1987:259) 43, 44, 46 §;Övriga brott mot jaktlagen; 339 ;- 32 ;- 9 ; 3 
Fiskelag (1993:787) 37-38, 39 a-40 a §;Fiskelagen; 399 ; 8 ; 2 ; 4 
Lag (1980:424) om åtgärder mot förorening från fartyg;Lagen om åtgärder mot förorening från fartyg; 132 ;- 33 ;- 20 ; 1 
Arbetsmiljölag (1977:1160) 8 kap. 1,  2 §;Arbetsmiljölagen ; 98 ;- 20 ;- 17 ; 1 
Utlänningslag (2005:716),  20 kap.;Utlänningslagen, totalt;1 484 ; 86 ; 6 ; 14 
UtlL 20 kap. 2 § Uppsåtligen uppehåller sig i Sverige trots beslut om utvisning ;Uppsåtligen uppehåller sig i Sverige trots beslut om utvisning ; 75 ; 12 ; 19 ; 1 
UtlL 20 kap. 5 § Har utlänning anställd som inte har rätt att vistas i Sverige, eller saknar arbetstillstånd ;Har utlänning anställd som inte har rätt att vistas i Sverige, eller saknar arbetstillstånd;1 106 ; 106 ; 11 ; 10 
UtlL 20 kap. 7 § Hjälp till utlänning att olovligen uppehålla sig i Sverige, annan EU-stat eller Schengenområdet;Hjälp till utlänning att olovligen uppehålla sig i Sverige, annan EU-stat eller Schengenområdet; 3 ;- 5 ;- 63 ; 0 
UtlL 20 kap. 8 § Människosmuggling;Människosmuggling; 93 ;- 14 ;- 13 ; 1 
UtlL 20 kap. 9 § Organiserande av människosmuggling;Organiserande av människosmuggling; 8 ; 1 ; 14 ; 0 
UtlL 20 kap. 4-7 § Övriga brott;Övriga brott mot utlänningslagen; 199 ;- 14 ;- 7 ; 2 
Lag (1988:688) om kontaktförbud;Lagen om kontaktförbud, totalt;3 757 ; 511 ; 16 ; 36 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Med elektronisk övervakning; 49 ; 46 ;1 533 ; 0 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Utan elektronisk övervakning;3 476 ; 273 ; 9 ; 33 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Mot barn under 18 år, totalt; 91 ;- 1 ;- 1 ; 1 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Mot flicka under 18 år; 62 ; 7 ; 13 ; 1 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Mot pojke under 18 år; 29 ;- 8 ;- 22 ; 0 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Mot kvinna 18 år eller äldre, totalt;2 879 ; 277 ; 11 ; 27 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Närstående genom parrelation;2 227 ; 397 ; 22 ; 21 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Närstående genom släktskap/familj; 141 ;- 104 ;- 42 ; 1 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Annan sorts relation eller bekantskap; 406 ;- 17 ;- 4 ; 4 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Obekanta; 105 ; 1 ; 1 ; 1 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Mot man 18 år eller äldre, totalt; 506 ;- 3 ;- 1 ; 5 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Närstående genom parrelation; 163 ; 29 ; 22 ; 2 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Närstående genom släktskap/familj; 75 ;- 128 ;- 63 ; 1 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Annan sorts relation eller bekantskap; 193 ; 61 ; 46 ; 2 
Lag (1988:688) 24 § Överträdelse av kontaktförbud;Obekanta; 75 ; 35 ; 88 ; 1 
Lag (1988:688) 25 § Hindrande av elektronisk övervakning ;Hindrande av elektronisk övervakning; 232 ; 192 ; 480 ; 2 
Lag (2005:321) om tillträdesförbud vid idrottsarrangemang;Lagen om tillträdesförbud vid idrottsarrangemang; 10 ;- ;- ; 0 
Kulturmiljölag (1988:950) 2 kap. 21, 21 a §;Kulturmiljölagen; 58 ;- 32 ;- 36 ; 1 
Spellag (2018:1138) ;Spellagen, totalt; 31 ; 3 ; 11 ; 0 
Spellag (2018:1138), 19 kap. 1, 3 §, inkl. grovt;Olovlig spelverksamhet; 26 ; 12 ; 86 ; 0 
Spellag (2018:1138), 19 kap. 2, 3 §, inkl. grovt;Främjande av olovligt spel; 3 ;- 1 ;- 25 ; 0 
Spellag (2018:1138), 19 kap. 4,5 §, inkl. grovt;Spelfusk; 2 ;- 8 ;- 80 ; 0 
Lag (1991:1969) om förbud mot vissa dopningsmedel;Lagen om förbud mot vissa dopningmedel;2 470 ; 221 ; 10 ; 23 
Lag (1991:1969) om förbud mot vissa dopningsmedel, 2 § 4, 5 p., 3, 3 a §, inkl. grovt;Överlåtelse; 535 ; 94 ; 21 ; 5 
Lag (1991:1969) om förbud mot vissa dopningsmedel,  2 § 6 p., 3, 3 a §, inkl. grovt;Innehav;1 408 ; 108 ; 8 ; 13 
Lag (1991:1969) om förbud mot vissa dopningsmedel, 2 § 7 p., 3, 3 a §, inkl. grovt;Eget bruk; 518 ; 16 ; 3 ; 5 
Lag (1991:1969) om förbud mot vissa dopningsmedel, 2 § 3 p., 3, 3 a §, inkl. grovt;Framställning; 9 ; 3 ; 50 ; 0 
Folkbokföringslag (1991:481) 42 §;Folkbokföringslagen;7 217 ;2 168 ; 43 ; 68 
Övriga trafikbrott (ej TBL) med fängelse i straffskalan;Övriga trafikbrott (ej TBL) med fängelse i straffskalan; 170 ; 15 ; 10 ; 2 
Sjölag (1994:1009) 20 kap.;Sjölagen, totalt; 319 ; 21 ; 7 ; 3 
Lag (1994:1009) 20 kap. 4, 5 § Sjöfylleri ;Sjöfylleri; 181 ; 4 ; 2 ; 2 
Lag (1994:1009) 20 kap. 1, 2, 6-9 § Övriga brott;Övriga brott mot sjölagen ; 138 ; 17 ; 14 ; 1 
Lag (2014:406) om straff för folkmord, brott mot mänskligheten och krigsförbrytelser;Lagen om straff för folkmord, brott mot mänskligheten och krigsförbrytelser, totalt; 62 ;- 13 ;- 17 ; 1 
Lag (2014:406) om straff för folkmord, brott mot mänskligheten och krigsförbrytelser, 1 §;Folkmord; 14 ; 1 ; 8 ; 0 
Lag (2014:406) om straff för folkmord, brott mot mänskligheten och krigsförbrytelser,  2 §;Brott mot mänskligheten; 23 ; 6 ; 35 ; 0 
Lag (2014:406) om straff för folkmord, brott mot mänskligheten och krigsförbrytelser,  4-11 §;Krigsförbrytelse; 18 ;- 14 ;- 44 ; 0 
Lag (2014:406) om straff för folkmord, brott mot mänskligheten och krigsförbrytelser, 14-15 §;Övriga brott; 7 ;- 6 ;- 46 ; 0 
Lag (1982:316) med förbud mot könsstympning av kvinnor;Lagen med förbud mot könsstympning av kvinnor; 26 ;- 35 ;- 57 ; 0 
Terroristbrottslag (2022:666);Terroristbrottslag, totalt; 23 ;- 8 ;- 26 ; 0 
Skyddslag (2010:305) 30-31 §;Skyddslag, totalt; 864 ; 282 ; 48 ; 8 
Lag (1996:95) om vissa internationella sanktioner, 8, 15 §;Lag om vissa internationella sanktioner ; 12 ; 11 ;1 100 ; 0 
Ordningslagen (1993:1617) 2 kap. 29 §, 5 kap. 3-5 §§;Ordningslagen;3 282 ;1 355 ; 70 ; 31 
Lag (1960:729) om upphovsrätt till litterära och konstnärliga verk, lag(2000:171) om förbud beträffande viss avkodningsutrustning ;Brott mot upphovsrätten; 97 ; 8 ; 9 ; 1 
Lag (1992:1685) om skydd för kretsmönster för halvledarprodukter, lag (2018:1653) om företagsnamn, patentlagen (1967:837), mönsterskyddslagen (1970:485), växtförädlarrättslagen (1997:306), varumärkeslagen (2010:1877);Brott mot det industriella rättsskyddet; 147 ; 34 ; 30 ; 1 
Övriga författningar;Övriga författningar;2 429 ; 297 ; 14 ; 23 
